>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Exporter/Heavy.pm:180: 	(*{"${callpkg}::$sym"} = \&{"${pkg}::$sym"}, next)
>> /usr/share/perl/5.14/Net/Netrc.pm:12: use vars qw($VERSION);
>> /usr/share/perl/5.14/Net/Netrc.pm:12: use vars qw($VERSION);
>> /usr/share/perl/5.14/Net/Netrc.pm:12: use vars qw($VERSION);
>> /usr/share/perl/5.14/vars.pm:11:     my $callpack = caller;
>> /usr/share/perl/5.14/vars.pm:12:     my (undef, @imports) = @_;
>> /usr/share/perl/5.14/vars.pm:13:     my ($sym, $ch);
>> /usr/share/perl/5.14/vars.pm:14:     foreach (@imports) {
>> /usr/share/perl/5.14/vars.pm:15:         if (($ch, $sym) = /^([\$\@\%\*\&])(.+)/) {
>> /usr/share/perl/5.14/vars.pm:16: 	    if ($sym =~ /\W/) {
>> /usr/share/perl/5.14/vars.pm:28: 	    $sym = "${callpack}::$sym" unless $sym =~ /::/;
>> /usr/share/perl/5.14/vars.pm:35: 		 : do {
>> /usr/share/perl/5.14/Net/Netrc.pm:14: $VERSION = "2.12";
>> /usr/share/perl/5.14/Net/Netrc.pm:16: my %netrc = ();
>> /usr/share/perl/5.14/Net/Netrc.pm:187: 1;
>> /usr/share/perl/5.14/Net/FTP.pm:314:       my $rc = Net::Netrc->lookup(${*$ftp}{'net_ftp_host'}, $ruser);
>> /usr/share/perl/5.14/Net/FTP.pm:314:       my $rc = Net::Netrc->lookup(${*$ftp}{'net_ftp_host'}, $ruser);
>> /usr/share/perl/5.14/Net/Netrc.pm:127:   my ($pkg, $mach, $login) = @_;
>> /usr/share/perl/5.14/Net/Netrc.pm:129:   _readrc()
>> /usr/share/perl/5.14/Net/Netrc.pm:20:   my $host = shift;
>> /usr/share/perl/5.14/Net/Netrc.pm:21:   my ($home, $file);
>> /usr/share/perl/5.14/Net/Netrc.pm:23:   if ($^O eq "MacOS") {
>> /usr/share/perl/5.14/Net/Netrc.pm:31:     $home = eval { (getpwuid($>))[7] } || $ENV{HOME};
>> /usr/share/perl/5.14/Net/Netrc.pm:31:     $home = eval { (getpwuid($>))[7] } || $ENV{HOME};
>> /usr/share/perl/5.14/Net/Netrc.pm:32:     $home ||= $ENV{HOMEDRIVE} . ($ENV{HOMEPATH} || '') if defined $ENV{HOMEDRIVE};
>> /usr/share/perl/5.14/Net/Netrc.pm:33:     $file = $home . "/.netrc";
>> /usr/share/perl/5.14/Net/Netrc.pm:36:   my ($login, $pass, $acct) = (undef, undef, undef);
>> /usr/share/perl/5.14/Net/Netrc.pm:37:   my $fh;
>> /usr/share/perl/5.14/Net/Netrc.pm:38:   local $_;
>> /usr/share/perl/5.14/Net/Netrc.pm:40:   $netrc{default} = undef;
>> /usr/share/perl/5.14/Net/Netrc.pm:43:   unless ($^O eq 'os2'
>> /usr/share/perl/5.14/Net/Netrc.pm:48:     my @stat = stat($file);
>> /usr/share/perl/5.14/Net/Netrc.pm:50:     if (@stat) {
>> /usr/share/perl/5.14/Net/Netrc.pm:62:   if ($fh = FileHandle->new($file, "r")) {
>> /usr/lib/perl/5.14/IO/File.pm:35:     my $type = shift;
>> /usr/lib/perl/5.14/IO/File.pm:36:     my $class = ref($type) || $type || "IO::File";
>> /usr/lib/perl/5.14/IO/File.pm:37:     @_ >= 0 && @_ <= 3
>> /usr/lib/perl/5.14/IO/File.pm:39:     my $fh = $class->SUPER::new();
>> /usr/lib/perl/5.14/IO/Handle.pm:54:     my $class = ref($_[0]) || $_[0] || "IO::Handle";
>> /usr/lib/perl/5.14/IO/Handle.pm:55:     if (@_ != 1) {
>> /usr/lib/perl/5.14/IO/Handle.pm:67:     my $io = gensym;
>> /usr/share/perl/5.14/Symbol.pm:23:     my $name = "GEN" . $genseq++;
>> /usr/share/perl/5.14/Symbol.pm:24:     my $ref = \*{$genpkg . $name};
>> /usr/share/perl/5.14/Symbol.pm:24:     my $ref = \*{$genpkg . $name};
>> /usr/share/perl/5.14/Symbol.pm:25:     delete $$genpkg{$name};
>> /usr/share/perl/5.14/Symbol.pm:26:     $ref;
>> /usr/lib/perl/5.14/IO/Handle.pm:68:     bless $io, $class;
>> /usr/lib/perl/5.14/IO/File.pm:40:     if (@_) {
>> /usr/lib/perl/5.14/IO/File.pm:41: 	$fh->open(@_)
>> /usr/lib/perl/5.14/IO/File.pm:52:     @_ >= 2 && @_ <= 4 or croak 'usage: $fh->open(FILENAME [,MODE [,PERMS]])';
>> /usr/lib/perl/5.14/IO/File.pm:53:     my ($fh, $file) = @_;
>> /usr/lib/perl/5.14/IO/File.pm:54:     if (@_ > 2) {
>> /usr/lib/perl/5.14/IO/File.pm:55: 	my ($mode, $perms) = @_[2, 3];
>> /usr/lib/perl/5.14/IO/File.pm:56: 	if ($mode =~ /^\d+$/) {
>> /usr/lib/perl/5.14/IO/File.pm:63:             return open($fh, IO::Handle::_open_mode_string($mode), $file);
>> /usr/lib/perl/5.14/IO/Handle.pm:94:     my ($mode) = @_;
>> /usr/lib/perl/5.14/IO/Handle.pm:95:     $mode =~ /^\+?(<|>>?)$/
>> /usr/lib/perl/5.14/IO/Handle.pm:100:     $mode;
>> /usr/share/perl/5.14/Net/Netrc.pm:132:   $mach ||= 'default';
>> /usr/share/perl/5.14/Net/Netrc.pm:133:   undef $login
>> /usr/share/perl/5.14/Net/Netrc.pm:136:   if (exists $netrc{$mach}) {
>> /usr/share/perl/5.14/Net/Netrc.pm:148:   return $netrc{default}->[0]
>> /usr/share/perl/5.14/Net/Netrc.pm:151:   return undef;
>> /usr/share/perl/5.14/Net/FTP.pm:316:       ($ruser, $pass, $acct) = $rc->lpa()
>> /usr/share/perl/5.14/Net/FTP.pm:319:       $pass = '-anonymous@'
>> /usr/share/perl/5.14/Net/FTP.pm:323:     $ok = $ftp->_PASS($pass || "");
>> /usr/share/perl/5.14/Net/FTP.pm:1224: sub _PASS { shift->command("PASS", @_)->response() }
>> /usr/share/perl/5.14/Net/FTP.pm:1071:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1073:   delete ${*$ftp}{'net_ftp_port'};
>> /usr/share/perl/5.14/Net/FTP.pm:1073:   delete ${*$ftp}{'net_ftp_port'};
>> /usr/share/perl/5.14/Net/FTP.pm:1074:   $ftp->SUPER::command(@_);
>> /usr/share/perl/5.14/Net/Cmd.pm:204:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:206:   unless (defined fileno($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:213:     if (exists ${*$cmd}{'net_cmd_last_ch'});
>> /usr/share/perl/5.14/Net/Cmd.pm:213:     if (exists ${*$cmd}{'net_cmd_last_ch'});
>> /usr/share/perl/5.14/Net/Cmd.pm:215:   if (scalar(@_)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:216:     local $SIG{PIPE} = 'IGNORE' unless $^O eq 'MacOS';
>> /usr/share/perl/5.14/Net/Cmd.pm:221:         /\n/
>> /usr/share/perl/5.14/Net/Cmd.pm:222:           ? do { my $n = $_; $n =~ tr/\n/ /; $n }
>> /usr/share/perl/5.14/Net/Cmd.pm:222:           ? do { my $n = $_; $n =~ tr/\n/ /; $n }
>> /usr/share/perl/5.14/Net/Cmd.pm:226:     $str = $cmd->toascii($str) if $tr;
>> /usr/share/perl/5.14/Net/Cmd.pm:227:     $str .= "\015\012";
>> /usr/share/perl/5.14/Net/Cmd.pm:229:     my $len = length $str;
>> /usr/share/perl/5.14/Net/Cmd.pm:230:     my $swlen;
>> /usr/share/perl/5.14/Net/Cmd.pm:232:     $cmd->close
>> /usr/share/perl/5.14/Net/Cmd.pm:235:     $cmd->debug_print(1, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:238:     ${*$cmd}{'net_cmd_resp'} = [];       # the response
>> /usr/share/perl/5.14/Net/Cmd.pm:238:     ${*$cmd}{'net_cmd_resp'} = [];       # the response
>> /usr/share/perl/5.14/Net/Cmd.pm:239:     ${*$cmd}{'net_cmd_code'} = "000";    # Made this one up :-)
>> /usr/share/perl/5.14/Net/Cmd.pm:239:     ${*$cmd}{'net_cmd_code'} = "000";    # Made this one up :-)
>> /usr/share/perl/5.14/Net/Cmd.pm:242:   $cmd;
>> /usr/share/perl/5.14/Net/FTP.pm:1079:   my $ftp  = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1080:   my $code = $ftp->SUPER::response();
>> /usr/share/perl/5.14/Net/Cmd.pm:339:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:340:   my ($code, $more) = (undef) x 2;
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:342:   ${*$cmd}{'net_cmd_resp'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:344:   while (1) {
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:272:   my $fd      = fileno($cmd);
>> /usr/share/perl/5.14/Net/Cmd.pm:275:     unless defined $fd;
>> /usr/share/perl/5.14/Net/Cmd.pm:277:   my $rin = "";
>> /usr/share/perl/5.14/Net/Cmd.pm:278:   vec($rin, $fd, 1) = 1;
>> /usr/share/perl/5.14/Net/Cmd.pm:280:   my $buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:283:     my $timeout = $cmd->timeout || undef;
>> /usr/lib/perl/5.14/IO/Socket.pm:326:     @_ == 1 || @_ == 2 or croak 'usage: $sock->timeout([VALUE])';
>> /usr/lib/perl/5.14/IO/Socket.pm:327:     my($sock,$val) = @_;
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:328:     my $r = ${*$sock}{'io_socket_timeout'};
>> /usr/lib/perl/5.14/IO/Socket.pm:330:     ${*$sock}{'io_socket_timeout'} = defined $val ? 0 + $val : $val
>> /usr/lib/perl/5.14/IO/Socket.pm:333:     $r;
>> /usr/share/perl/5.14/Net/Cmd.pm:284:     my $rout;
>> /usr/share/perl/5.14/Net/Cmd.pm:286:     my $select_ret = select($rout = $rin, undef, undef, $timeout);
>> /usr/share/perl/5.14/Net/Cmd.pm:287:     if ($select_ret > 0) {
>> /usr/share/perl/5.14/Net/Cmd.pm:288:       unless (sysread($cmd, $buf = "", 1024)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:295:       substr($buf, 0, 0) = $partial;    ## prepend from last sysread
>> /usr/share/perl/5.14/Net/Cmd.pm:297:       my @buf = split(/\015?\012/, $buf, -1);    ## break into lines
>> /usr/share/perl/5.14/Net/Cmd.pm:299:       $partial = pop @buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:301:       push(@{${*$cmd}{'net_cmd_lines'}}, map {"$_\n"} @buf);
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:311:   ${*$cmd}{'net_cmd_partial'} = $partial;
>> /usr/share/perl/5.14/Net/Cmd.pm:313:   if ($tr) {
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:319:   shift @{${*$cmd}{'net_cmd_lines'}};
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:347:     return CMD_ERROR
>> /usr/share/perl/5.14/Net/Cmd.pm:350:     $cmd->debug_print(0, $str)
>> /usr/share/perl/5.14/Net/Cmd.pm:114:   @_ == 1 or @_ == 2 or croak 'usage: $obj->debug([LEVEL])';
>> /usr/share/perl/5.14/Net/Cmd.pm:116:   my ($cmd, $level) = @_;
>> /usr/share/perl/5.14/Net/Cmd.pm:117:   my $pkg    = ref($cmd) || $cmd;
>> /usr/share/perl/5.14/Net/Cmd.pm:118:   my $oldval = 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:120:   if (ref($cmd)) {
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:121:     $oldval = ${*$cmd}{'net_cmd_debug'} || 0;
>> /usr/share/perl/5.14/Net/Cmd.pm:127:   return $oldval
>> /usr/share/perl/5.14/Net/Cmd.pm:353:     ($code, $more) = $cmd->parse_response($str);
>> /usr/share/perl/5.14/Net/FTP.pm:1090:   return ($1, $2 eq "-")
>> /usr/share/perl/5.14/Net/FTP.pm:1093:   my $ftp = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1097:     unless ${*$ftp}{'net_cmd_code'} + 0;
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/FTP.pm:1099:   (${*$ftp}{'net_cmd_code'}, 1);
>> /usr/share/perl/5.14/Net/Cmd.pm:354:     unless (defined $code) {
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:359:     ${*$cmd}{'net_cmd_code'} = $code;
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:361:     push(@{${*$cmd}{'net_cmd_resp'}}, $str);
>> /usr/share/perl/5.14/Net/Cmd.pm:363:     last unless ($more);
>> /usr/share/perl/5.14/Net/Cmd.pm:345:     my $str = $cmd->getline();
>> /usr/share/perl/5.14/Net/Cmd.pm:264:   my $cmd = shift;
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:266:   ${*$cmd}{'net_cmd_lines'} ||= [];
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:269:     if scalar(@{${*$cmd}{'net_cmd_lines'}});
>> /usr/share/perl/5.14/Net/Cmd.pm:268:   return shift @{${*$cmd}{'net_cmd_lines'}}
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:271:   my $partial = defined(${*$cmd}{'net_cmd_partial'}) ? ${*$cmd}{'net_cmd_partial'} : "";
>> /usr/share/perl/5.14/Net/Cmd.pm:272:   my $fd      = fileno($cmd);
>> /usr/share/perl/5.14/Net/Cmd.pm:275:     unless defined $fd;
>> /usr/share/perl/5.14/Net/Cmd.pm:277:   my $rin = "";
>> /usr/share/perl/5.14/Net/Cmd.pm:278:   vec($rin, $fd, 1) = 1;
>> /usr/share/perl/5.14/Net/Cmd.pm:280:   my $buf;
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
>> /usr/share/perl/5.14/Net/Cmd.pm:282:   until (scalar(@{${*$cmd}{'net_cmd_lines'}})) {
